time_ps,coord
0.0000 4
0.0200 5
0.0400 3
0.0600 3
0.0800 3
0.1000 3
0.1200 5
0.1400 6
0.1600 3
0.1800 3
0.2000 4
0.2200 4
0.2400 4
0.2600 3
0.2800 4
0.3000 3
0.3200 3
0.3400 5
0.3600 4
0.3800 4
0.4000 4
0.4200 3
0.4400 3
0.4600 3
0.4800 4
0.5000 4
0.5200 3
0.5400 3
0.5600 4
0.5800 3
0.6000 4
0.6200 4
0.6400 4
0.6600 4
0.6800 4
0.7000 4
0.7200 4
0.7400 4
0.7600 4
0.7800 4
0.8000 3
0.8200 4
0.8400 5
0.8600 4
0.8800 4
0.9000 5
0.9200 4
0.9400 3
0.9600 4
0.9800 5
1.0000 5
1.0200 4
1.0400 5
1.0600 5
1.0800 4
1.1000 3
1.1200 3
1.1400 4
1.1600 3
1.1800 4
1.2000 3
1.2200 5
1.2400 5
1.2600 4
1.2800 3
1.3000 3
1.3200 3
1.3400 4
1.3600 4
1.3800 4
1.4000 3
1.4200 3
1.4400 4
1.4600 4
1.4800 5
1.5000 5
1.5200 5
1.5400 5
1.5600 4
1.5800 4
1.6000 4
1.6200 4
1.6400 4
1.6600 3
1.6800 3
1.7000 3
1.7200 3
1.7400 3
1.7600 3
1.7800 4
1.8000 3
1.8200 4
1.8400 4
1.8600 4
1.8800 4
1.9000 4
1.9200 4
1.9400 4
1.9600 5
1.9800 3
2.0000 3
2.0200 3
2.0400 4
2.0600 5
2.0800 4
2.1000 4
2.1200 2
2.1400 3
2.1600 3
2.1800 4
2.2000 4
2.2200 3
2.2400 3
2.2600 4
2.2800 4
2.3000 4
2.3200 3
2.3400 4
2.3600 4
2.3800 3
2.4000 4
2.4200 4
2.4400 5
2.4600 5
2.4800 4
2.5000 4
2.5200 4
2.5400 5
2.5600 4
2.5800 3
2.6000 3
2.6200 4
2.6400 5
2.6600 4
2.6800 4
2.7000 2
2.7200 5
2.7400 5
2.7600 5
2.7800 4
2.8000 4
2.8200 4
2.8400 4
2.8600 4
2.8800 5
2.9000 4
2.9200 4
2.9400 4
2.9600 5
2.9800 4
3.0000 5
3.0200 3
3.0400 3
3.0600 2
3.0800 2
3.1000 2
3.1200 4
3.1400 5
3.1600 4
3.1800 4
3.2000 4
3.2200 3
3.2400 3
3.2600 4
3.2800 4
