time_ps,msd_A2
0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000042e-02 5.328436825498500916e-03
4.000000000000000083e-02 8.123474254789778137e-03
5.999999999999999778e-02 4.473177420422617782e-03
8.000000000000000167e-02 1.505783580530677124e-02
1.000000000000000056e-01 3.975036027780556869e-02
1.199999999999999956e-01 2.912202998156450395e-02
1.400000000000000133e-01 5.246506281342008457e-03
1.600000000000000033e-01 2.479498828987136867e-03
1.799999999999999933e-01 5.603216571247259838e-03
2.000000000000000111e-01 1.499598620534556281e-02
2.200000000000000011e-01 2.152709832572822363e-02
2.399999999999999911e-01 1.347033219819662730e-02
2.600000000000000089e-01 1.582923054083853684e-02
2.800000000000000266e-01 7.128487680490699571e-03
2.999999999999999889e-01 2.493082367542831870e-02
3.200000000000000067e-01 2.858392489549889046e-02
3.400000000000000244e-01 1.348031692805392624e-02
3.599999999999999867e-01 9.534695155915996409e-03
3.800000000000000044e-01 2.609240053324488051e-02
4.000000000000000222e-01 3.645827603180002568e-02
4.199999999999999845e-01 2.868764691518592425e-02
4.400000000000000022e-01 2.925796307964819570e-02
4.600000000000000200e-01 5.435897808371988743e-02
4.799999999999999822e-01 1.008488167257804852e-01
5.000000000000000000e-01 1.264547177623545904e-01
5.200000000000000178e-01 1.410233710295717147e-01
5.400000000000000355e-01 1.901904262764735898e-01
5.600000000000000533e-01 2.937137453551911248e-01
5.799999999999999600e-01 4.188236065456885648e-01
5.999999999999999778e-01 4.728866376604881072e-01
6.199999999999999956e-01 5.291047338538609202e-01
6.400000000000000133e-01 5.854698920996233014e-01
6.600000000000000311e-01 6.296840247753476838e-01
6.800000000000000488e-01 6.190428511560512881e-01
7.000000000000000666e-01 5.877182510352229050e-01
7.199999999999999734e-01 5.989156895318864526e-01
7.399999999999999911e-01 6.701860380012417684e-01
7.600000000000000089e-01 7.878774344287808873e-01
7.800000000000000266e-01 8.982710198256829148e-01
8.000000000000000444e-01 8.610154140523706978e-01
8.200000000000000622e-01 7.163538623003762318e-01
8.399999999999999689e-01 6.951808477372632966e-01
8.599999999999999867e-01 7.591134186277611606e-01
8.800000000000000044e-01 8.938677568324119305e-01
9.000000000000000222e-01 8.972747411234525128e-01
9.200000000000000400e-01 7.718055267682720766e-01
9.400000000000000577e-01 6.341812029145520446e-01
9.599999999999999645e-01 4.763709817315439632e-01
9.799999999999999822e-01 3.743364593361473980e-01
1.000000000000000000e+00 3.788388411635930653e-01
1.020000000000000018e+00 4.651199700187222397e-01
1.040000000000000036e+00 4.827174038057123195e-01
1.060000000000000053e+00 4.142627550051811713e-01
1.080000000000000071e+00 2.473582337942082376e-01
1.100000000000000089e+00 1.369098983081437348e-01
1.120000000000000107e+00 1.290008802582080227e-01
1.140000000000000124e+00 1.267264758936506031e-01
1.159999999999999920e+00 1.108420053677375283e-01
1.179999999999999938e+00 9.676407694847294350e-02
1.199999999999999956e+00 1.301174568220702932e-01
